,event_id,index,period_id,timestamp,minute,second,possession,obv_for_after,obv_for_before,obv_for_net,obv_against_after,obv_against_before,obv_against_net,obv_total_net,duration,type_name,possession_team_id,possession_team_name,play_pattern_id,play_pattern_name,team_id,team_name,tactics_formation,player_name,time,frame,team,value,control_matrix
51,6320ac02-04a0-475a-b0a4-0298c0a3b3c6,52,1,1.68186E+12,0,41,3,0.019676682,0.01585715,0.003819531,0.009450009,0.011355422,-0.001905413,0.005724944,2.719557,Carry,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Carlotte Wubben-Moy,41,1026,Away,1.1,"[[2.46169072e-07 5.41781144e-07 9.44013159e-07 ... 3.02127144e-07
  2.50318227e-07 2.04987323e-07]
 [1.55455661e-07 4.27722273e-07 8.91902603e-07 ... 3.62356369e-07
  2.98211246e-07 2.43708967e-07]
 [7.64221647e-08 2.74623767e-07 7.30787008e-07 ... 4.29219092e-07
  3.53696289e-07 2.88624903e-07]
 ...
 [1.56736718e-10 1.29767735e-09 1.01566245e-08 ... 1.54704532e-06
  1.27197282e-06 1.03727666e-06]
 [9.05407941e-10 6.54189297e-09 3.91609052e-08 ... 1.41166190e-06
  1.18109025e-06 9.63163154e-07]
 [4.25537729e-09 2.46403278e-08 1.08148546e-07 ... 1.30079811e-06
  1.07011583e-06 8.72200417e-07]]"
55,688f7fdc-febb-4277-800f-9ecc7f3900f7,56,1,1.68186E+12,0,44,3,0.020060664,0.019676682,0.000383982,0.009574346,0.009450009,0.000124337,0.000259645,0.914088,Carry,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Carlotte Wubben-Moy,44,1101,Away,1.2,"[[2.49748856e-08 1.13600533e-07 4.18038793e-07 ... 3.15226949e-07
  2.55335316e-07 2.05856436e-07]
 [4.35898787e-09 2.55288108e-08 1.28510863e-07 ... 3.67616825e-07
  2.98992373e-07 2.41021389e-07]
 [5.62415385e-10 3.76611441e-09 2.41149921e-08 ... 4.28299345e-07
  3.48253014e-07 2.85865795e-07]
 ...
 [1.11040033e-10 4.37819744e-10 1.63390246e-09 ... 1.00285507e-06
  8.14795219e-07 6.56599810e-07]
 [2.67765869e-10 9.55706062e-10 3.03504408e-09 ... 9.16583894e-07
  7.44701999e-07 6.00115440e-07]
 [6.08157776e-10 1.98506222e-09 5.68914985e-09 ... 8.33053254e-07
  6.76835397e-07 5.45425382e-07]]"
57,6649ead2-b3d3-4cfc-ba51-291149ea62b7,58,1,1.68186E+12,0,45,3,0.024031488,0.020060664,0.003970824,0.008733554,0.009574346,-0.000840792,0.004811617,2.64918,Pass,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Carlotte Wubben-Moy,45,1126,Away,1.3,"[[4.13927457e-07 1.18134086e-06 2.64796500e-06 ... 2.23089513e-07
  1.78745524e-07 1.44253033e-07]
 [1.33267082e-07 4.97408077e-07 1.50641152e-06 ... 2.59488136e-07
  2.11111361e-07 1.67426064e-07]
 [3.14138496e-08 1.42270496e-07 5.79707577e-07 ... 3.04724054e-07
  2.43655498e-07 1.93235839e-07]
 ...
 [3.00873992e-08 9.67279352e-08 2.82696900e-07 ... 5.61218448e-07
  4.48746854e-07 3.55887618e-07]
 [6.42720053e-08 1.82796795e-07 4.54971376e-07 ... 5.08760797e-07
  4.06802036e-07 3.22622446e-07]
 [1.20653838e-07 3.06801697e-07 6.77711766e-07 ... 4.58629342e-07
  3.66717230e-07 2.90832393e-07]]"
59,8746d255-2578-45ef-8a06-e5012ebe20cc,60,1,1.68186E+12,0,48,3,0.025540387,0.024031488,0.001508899,0.009089598,0.008733554,0.000356044,0.001152855,1.394784,Carry,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Stephanie-Elise Catley,48,1201,Away,1.4,"[[5.72187085e-07 1.11372551e-06 1.80745908e-06 ... 2.68194632e-07
  2.04756283e-07 1.55048074e-07]
 [3.09627499e-07 7.17454021e-07 1.31307240e-06 ... 2.83011588e-07
  2.16068459e-07 1.63614019e-07]
 [1.32253179e-07 3.85867830e-07 8.43726061e-07 ... 2.96978392e-07
  2.26731576e-07 1.71688476e-07]
 ...
 [1.51966041e-07 5.32085074e-07 1.42067844e-06 ... 4.18468393e-08
  3.19484517e-08 2.41924000e-08]
 [3.66223494e-07 1.01741650e-06 2.15695791e-06 ... 3.44905710e-08
  2.63322240e-08 1.99396108e-08]
 [6.92520782e-07 1.52466243e-06 2.68928693e-06 ... 2.82686198e-08
  2.15820036e-08 1.63425905e-08]]"
60,5887645a-1722-4483-b534-9d9863dc9e53,61,1,1.68186E+12,0,49,3,0.014810769,0.025540387,-0.010729618,0.007047863,0.009089598,-0.002041734,-0.008687885,2.430687,Pass,968,Arsenal WFC,1,Regular Play,968,Arsenal WFC,,Stephanie-Elise Catley,49,1226,Away,1.5,"[[2.18100326e-06 2.53579273e-06 2.79408474e-06 ... 1.60525120e-07
  1.21064729e-07 9.05595490e-08]
 [2.25511928e-06 2.73476360e-06 2.98385979e-06 ... 1.70621024e-07
  1.28678852e-07 9.62551094e-08]
 [2.23301425e-06 2.95161643e-06 3.28180046e-06 ... 1.80338554e-07
  1.36007612e-07 1.01737211e-07]
 ...
 [2.58240675e-06 4.48929380e-06 6.66023174e-06 ... 3.08803571e-08
  2.32893274e-08 1.74210193e-08]
 [3.12545387e-06 4.82732449e-06 6.65466087e-06 ... 2.56363057e-08
  1.93343722e-08 1.44626105e-08]
 [3.40686435e-06 4.80905439e-06 6.23263969e-06 ... 2.11638690e-08
  1.59613528e-08 1.19395048e-08]]"
63,825772a4-eb64-4e89-9896-4a2d151f42dd,64,1,1.68186E+12,0,51,3,0.012918186,0.009089598,0.003828589,0.011632347,0.025540387,-0.013908041,0.01773663,10.977306,Carry,968,Arsenal WFC,1,Regular Play,746,Manchester City WFC,,Ellie Roebuck,51,1276,Away,2,"[[3.60758695e-05 4.83231297e-05 5.67012916e-05 ... 7.88687049e-09
  5.45750713e-09 3.74563882e-09]
 [3.38595968e-05 4.95861301e-05 6.24927826e-05 ... 8.62023145e-09
  5.96497365e-09 4.09392719e-09]
 [2.92748484e-05 4.82797436e-05 6.66318631e-05 ... 9.36913809e-09
  6.48319736e-09 4.44959853e-09]
 ...
 [6.76334717e-07 1.22286936e-06 2.46466092e-06 ... 3.40925606e-09
  2.35911561e-09 1.61912660e-09]
 [9.13304048e-07 1.70996808e-06 3.43048726e-06 ... 2.91043179e-09
  2.01394232e-09 1.38222458e-09]
 [1.22558805e-06 2.30522123e-06 4.42183115e-06 ... 2.47070973e-09
  1.70966621e-09 1.17339143e-09]]"
64,8854fc3e-1641-4514-8011-995a4c382e73,65,1,1.68186E+12,1,2,3,0.006452167,0.012918186,-0.006466019,0.015579594,0.011632347,0.003947248,-0.010413268,1.283664,Pass,968,Arsenal WFC,1,Regular Play,746,Manchester City WFC,,Ellie Roebuck,62,1551,Home,0.7,"[[1.11086406e-05 1.12836306e-05 1.13150872e-05 ... 8.28586648e-16
  1.43964060e-16 2.69403504e-17]
 [1.25113043e-05 1.27156856e-05 1.27239661e-05 ... 8.31438252e-17
  0.00000000e+00 0.00000000e+00]
 [1.39655614e-05 1.42280150e-05 1.42649320e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [7.39549321e-06 7.16925799e-06 6.67184257e-06 ... 2.28568632e-17
  0.00000000e+00 0.00000000e+00]
 [6.16131647e-06 5.90038576e-06 5.38258028e-06 ... 1.84839351e-16
  3.32637628e-17 0.00000000e+00]
 [5.07306854e-06 4.78398059e-06 4.30199843e-06 ... 1.41681870e-15
  2.37249241e-16 4.35892122e-17]]"
66,523fb6cd-03f1-4a35-9538-88dd98c49363,67,1,1.68186E+12,1,4,3,0.00676487,0.006452167,0.000312703,0.015359117,0.015579594,-0.000220478,0.00053318,1.711944,Carry,968,Arsenal WFC,1,Regular Play,746,Manchester City WFC,,Stephanie Houghton,64,1601,Home,0.7,"[[6.59574897e-06 5.06858254e-06 4.19315677e-06 ... 5.54175206e-15
  9.09301455e-16 1.64847427e-16]
 [8.66415641e-06 6.19332471e-06 4.08022966e-06 ... 5.00388664e-16
  9.00856604e-17 0.00000000e+00]
 [1.19542937e-05 8.79793213e-06 5.38520102e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [4.65777038e-06 4.65332778e-06 4.50899062e-06 ... 1.34345647e-16
  2.33967577e-17 0.00000000e+00]
 [3.80123798e-06 3.76462131e-06 3.61987913e-06 ... 1.03633389e-15
  1.76726448e-16 3.25044518e-17]
 [3.08481772e-06 3.02916568e-06 2.88294898e-06 ... 7.65217070e-15
  1.22121046e-15 2.19568957e-16]]"
68,b20fd890-30f9-4ade-b5f0-413e836454e6,69,1,1.68186E+12,1,5,3,0.00758076,0.00676487,0.00081589,0.016572827,0.015359117,0.001213711,-0.000397821,3.492086,Pass,968,Arsenal WFC,1,Regular Play,746,Manchester City WFC,,Stephanie Houghton,65,1626,Home,0.6,"[[1.52816290e-06 1.62020952e-06 2.26797217e-06 ... 1.42155744e-15
  2.34064842e-16 4.37856334e-17]
 [1.59085715e-06 1.25558692e-06 1.19529716e-06 ... 1.29694045e-16
  0.00000000e+00 0.00000000e+00]
 [2.10788902e-06 1.39394095e-06 9.04653825e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [4.90873848e-06 4.96682144e-06 4.94194906e-06 ... 1.17137355e-15
  1.93500048e-16 3.63608663e-17]
 [4.05086937e-06 4.09795445e-06 4.06410848e-06 ... 9.19316186e-15
  1.45474683e-15 2.60219815e-16]
 [3.32085706e-06 3.34940834e-06 3.32345145e-06 ... 6.60050746e-14
  1.00855017e-14 1.69028996e-15]]"
73,ebe08386-2b8d-4849-a123-90ae3627e288,74,1,1.68186E+12,1,14,4,0.014104387,0.02435542,-0.010251034,0.005803668,0.007574366,-0.001770699,-0.008480336,0.04,Carry,968,Arsenal WFC,4,From Throw In,968,Arsenal WFC,,Victoria Pelova,74,1861,Away,1.3,"[[2.30761707e-07 4.02934971e-07 6.34583024e-07 ... 2.59960602e-09
  1.87895819e-09 1.34531727e-09]
 [2.37664263e-07 4.37670475e-07 7.25505527e-07 ... 3.30960807e-09
  2.39054198e-09 1.74661713e-09]
 [2.31201821e-07 4.62845935e-07 8.08609915e-07 ... 4.18837646e-09
  3.08821266e-09 2.21295416e-09]
 ...
 [1.33475141e-05 1.62311398e-05 1.96998004e-05 ... 9.76971021e-08
  7.05837809e-08 5.05789881e-08]
 [1.96888583e-05 2.30699290e-05 2.66704245e-05 ... 9.72239980e-08
  7.02419747e-08 5.03340563e-08]
 [2.36884579e-05 2.69321194e-05 2.98275194e-05 ... 9.62125591e-08
  6.95112347e-08 4.98104220e-08]]"
76,da911038-4fee-4625-8db3-b01880ef729e,77,1,1.68186E+12,1,15,5,0.006264892,0.007574366,-0.001309474,0.014560251,0.02435542,-0.00979517,0.008485696,1.07391,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Laia Aleixandri López,75,1886,Home,0.6,"[[3.27315473e-07 2.57828941e-07 2.00026627e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.55332026e-07 3.55223609e-07 2.70461427e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.38531076e-07 4.94926230e-07 3.70717599e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [1.12372483e-05 1.09027227e-05 1.01503620e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [8.53899946e-06 8.14334686e-06 7.52806663e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.74430431e-06 6.38982497e-06 6.03627657e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
78,0e5ec05e-7778-4d16-a815-12bee1eb3a4f,79,1,1.68186E+12,1,16,5,0.008348492,0.006264892,0.0020836,0.012848546,0.014560251,-0.001711705,0.003795304,1.022028,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Laia Aleixandri López,76,1911,Home,0.6,"[[6.83860008e-07 5.86465959e-07 4.95846853e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.20892319e-07 7.88149555e-07 6.56920434e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.22937818e-06 1.05150554e-06 8.70220445e-07 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [1.50509663e-05 1.51051631e-05 1.49341814e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.36963765e-05 1.37610846e-05 1.36627006e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.25453950e-05 1.26488695e-05 1.25239766e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
80,9f8a4b63-c915-405e-be9d-082fc3410e0e,81,1,1.68186E+12,1,17,5,0.008348492,0.008348492,0,0.012848546,0.012848546,0,0,0.268246,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Alex Greenwood,77,1936,Home,0.6,"[[1.71339344e-06 1.71121924e-06 1.70223306e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.14719964e-06 2.14286067e-06 2.11892463e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.66282017e-06 2.65569106e-06 2.62332819e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [1.67360960e-05 1.82957587e-05 2.01329360e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.86061019e-05 2.05207366e-05 2.27607114e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.97950001e-05 2.16908966e-05 2.37071582e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
81,4b2549f7-1313-4f2f-98c2-74292942925c,82,1,1.68186E+12,1,17,5,0.008654419,0.008348492,0.000305927,0.015445493,0.012848546,0.002596947,-0.00229102,1.722249,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Alex Greenwood,77,1936,Home,0.6,"[[1.71339344e-06 1.71121924e-06 1.70223306e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.14719964e-06 2.14286067e-06 2.11892463e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.66282017e-06 2.65569106e-06 2.62332819e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [1.67360960e-05 1.82957587e-05 2.01329360e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.86061019e-05 2.05207366e-05 2.27607114e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.97950001e-05 2.16908966e-05 2.37071582e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
84,56e12c0a-e6ea-415f-9ff1-a42c4da6805a,85,1,1.68186E+12,1,19,5,0.011377381,0.008654419,0.002722962,0.011984976,0.015445493,-0.003460517,0.006183479,1.32334,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Yui Hasegawa,79,1986,Home,0.8,"[[2.51127913e-06 2.68544394e-06 2.85728758e-06 ... 1.46562917e-16
  0.00000000e+00 0.00000000e+00]
 [2.98775328e-06 3.19074225e-06 3.39398124e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [3.51580502e-06 3.76780443e-06 4.00340666e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [7.59728817e-06 7.85439587e-06 7.95416496e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.77466449e-06 7.07194368e-06 7.38593247e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [6.18688809e-06 6.58083521e-06 7.08342601e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
86,f9e79712-4b8b-4fe6-b6b3-7b147caabae0,87,1,1.68186E+12,1,20,5,0.009315204,0.011377381,-0.002062177,0.011913624,0.011984976,-7.13523E-05,-0.001990825,1.227817,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Yui Hasegawa,80,2011,Home,0.7,"[[2.00629498e-06 2.19174850e-06 2.38263974e-06 ... 7.30914105e-16
  1.18141062e-16 0.00000000e+00]
 [2.38314662e-06 2.60133962e-06 2.83093587e-06 ... 1.16993586e-16
  0.00000000e+00 0.00000000e+00]
 [2.81144056e-06 3.06260685e-06 3.33487399e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [1.09414359e-05 1.10804018e-05 1.07693804e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [9.53281606e-06 9.49780131e-06 9.14332997e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [8.28703325e-06 8.23535336e-06 8.06150984e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
88,0f9f1030-e722-46e2-9e28-c1bf63a74769,89,1,1.68186E+12,1,21,5,0.010926047,0.009315204,0.001610844,0.012121893,0.011913624,0.00020827,0.001402574,0.6731,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Laia Aleixandri López,81,2036,Home,0.7,"[[7.57802840e-07 8.27260160e-07 8.98230736e-07 ... 1.22208896e-15
  1.97678794e-16 3.48848650e-17]
 [9.51426272e-07 1.03761588e-06 1.12659262e-06 ... 2.05066081e-16
  3.42552147e-17 0.00000000e+00]
 [1.18726456e-06 1.29264830e-06 1.40282208e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [1.88920627e-05 1.97541984e-05 1.98556774e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.72900068e-05 1.74167256e-05 1.64555989e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.51158379e-05 1.45180289e-05 1.26315739e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
90,d2ae098e-a521-4d77-a1f1-906b54cd7e38,91,1,1.68186E+12,1,22,5,0.010977796,0.010926047,5.17489E-05,0.011258751,0.012121893,-0.000863142,0.000914891,0.857893,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Laura Coombs,82,2061,Home,0.7,"[[8.39960705e-07 9.24220137e-07 1.01603147e-06 ... 1.43486393e-14
  2.45515879e-15 4.47042944e-16]
 [1.03723106e-06 1.14696352e-06 1.25943883e-06 ... 2.55189693e-15
  4.39282177e-16 8.47125657e-17]
 [1.28121233e-06 1.41482547e-06 1.54312182e-06 ... 4.05468668e-16
  0.00000000e+00 0.00000000e+00]
 ...
 [1.31375329e-05 1.42663784e-05 1.51384744e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.21874927e-05 1.29468093e-05 1.31902570e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.09431098e-05 1.12577492e-05 1.09606195e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
91,8db95d96-e162-4c1d-ad7d-dc838b89d2ff,92,1,1.68186E+12,1,23,5,0.009742833,0.010977796,-0.001234964,0.013013384,0.011258751,0.001754633,-0.002989597,1.244901,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Laura Coombs,83,2086,Home,0.7,"[[1.18395139e-06 1.26907096e-06 1.35170988e-06 ... 1.79794179e-14
  2.91563336e-15 5.27429258e-16]
 [1.45447317e-06 1.56634638e-06 1.66601518e-06 ... 3.22925155e-15
  5.38566074e-16 9.82660004e-17]
 [1.78809368e-06 1.91130066e-06 2.04106975e-06 ... 5.17233961e-16
  8.95124443e-17 0.00000000e+00]
 ...
 [1.52238054e-05 1.60355074e-05 1.63629122e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.39424140e-05 1.43475461e-05 1.43708547e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.24621989e-05 1.26143847e-05 1.23081888e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
93,200f1471-3ed4-4127-9db2-a2461f4046c7,94,1,1.68186E+12,1,24,5,0.009803969,0.009742833,6.11367E-05,0.01256273,0.013013384,-0.000450654,0.000511791,0.817577,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Alex Greenwood,84,2111,Home,0.7,"[[2.19088326e-06 2.28425170e-06 2.36894694e-06 ... 1.33323503e-14
  2.14096009e-15 3.74205822e-16]
 [2.66234353e-06 2.77230263e-06 2.87305382e-06 ... 2.25521044e-15
  3.73103903e-16 6.91690807e-17]
 [3.23896336e-06 3.36660901e-06 3.48286933e-06 ... 3.48130429e-16
  6.13900160e-17 1.15944938e-17]
 ...
 [1.38962473e-05 1.36052772e-05 1.28232152e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.21423429e-05 1.17204338e-05 1.09236525e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.06150892e-05 1.02182557e-05 9.62104538e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
94,f24caea8-58d7-450d-b6df-17f3155d4c50,95,1,1.68186E+12,1,25,5,0.009734983,0.009803969,-6.89868E-05,0.014505168,0.01256273,0.001942437,-0.002011424,1.084829,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Alex Greenwood,85,2136,Home,0.7,"[[2.40862741e-06 2.52595321e-06 2.62712004e-06 ... 1.08454413e-14
  1.81239137e-15 3.37917805e-16]
 [2.90722602e-06 3.06795575e-06 3.19324823e-06 ... 1.78982050e-15
  3.09508692e-16 6.00167068e-17]
 [3.50791957e-06 3.67974949e-06 3.85422184e-06 ... 2.70071605e-16
  5.00298577e-17 0.00000000e+00]
 ...
 [1.07057863e-05 1.12245964e-05 1.17909149e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.07222956e-05 1.15928662e-05 1.27783074e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.11480082e-05 1.23825540e-05 1.38786898e-05 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
96,0bf115c9-cc2e-4fb2-b68e-c8d3136c9dde,97,1,1.68186E+12,1,26,5,0.009097172,0.009734983,-0.000637811,0.01502612,0.014505168,0.000520952,-0.001158763,0.668909,Carry,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Yui Hasegawa,86,2161,Home,0.7,"[[2.47783055e-06 2.67480553e-06 2.86127110e-06 ... 3.87696754e-14
  6.91911939e-15 1.31576292e-15]
 [2.95291272e-06 3.18998402e-06 3.41545845e-06 ... 6.34802105e-15
  1.14837922e-15 2.32972339e-16]
 [3.49499672e-06 3.77786259e-06 4.04836381e-06 ... 9.27027699e-16
  1.80027970e-16 0.00000000e+00]
 ...
 [7.77519776e-06 8.26724946e-06 8.83179337e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [7.56469297e-06 8.34910923e-06 9.24829990e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [7.62752299e-06 8.57419598e-06 9.75180614e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
98,e6bf112c-f7ca-4266-b50f-6ad50ade60a6,99,1,1.68186E+12,1,27,5,0.009116928,0.009097172,1.97561E-05,0.031981945,0.01502612,0.016955825,-0.01693607,1.046868,Pass,746,Manchester City WFC,1,Regular Play,746,Manchester City WFC,,Yui Hasegawa,87,2186,Home,0.8,"[[3.00071511e-06 3.30762089e-06 3.61583880e-06 ... 2.81818039e-13
  5.29301287e-14 1.05786616e-14]
 [3.47220622e-06 3.82826308e-06 4.20842849e-06 ... 4.52490958e-14
  8.62443872e-15 1.84097143e-15]
 [4.01535892e-06 4.42628057e-06 4.84106312e-06 ... 6.47310917e-15
  1.29517559e-15 2.98203843e-16]
 ...
 [4.53469853e-06 4.86598783e-06 5.22435129e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.24195928e-06 4.70248500e-06 5.30306523e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [4.08082487e-06 4.66993587e-06 5.34905458e-06 ... 1.51011430e-15
  3.00886896e-16 0.00000000e+00]]"
101,75bc1990-e91c-42cf-8311-93658c3f3808,102,1,1.68186E+12,1,28,5,0.040386096,0.031981945,0.008404151,0.009171321,0.009116928,0.000054393,0.008349758,2.187323,Carry,746,Manchester City WFC,1,Regular Play,968,Arsenal WFC,,Frida Maanum,88,2211,Away,1.4,"[[3.33262501e-11 3.45166906e-11 3.25722386e-11 ... 1.35457855e-07
  1.04470930e-07 7.92060663e-08]
 [4.54941027e-11 5.02812546e-11 4.72929625e-11 ... 1.55438084e-07
  1.18775467e-07 9.00408317e-08]
 [5.88138942e-11 7.57058089e-11 7.56949705e-11 ... 1.75606849e-07
  1.34216816e-07 1.01562429e-07]
 ...
 [1.13729814e-06 1.21379677e-06 1.13980256e-06 ... 1.62392141e-07
  1.23716051e-07 9.36553335e-08]
 [7.05268037e-07 6.29190017e-07 4.87641965e-07 ... 1.43241983e-07
  1.09231161e-07 8.25028997e-08]
 [3.68832611e-07 2.86151749e-07 1.88380220e-07 ... 1.25944087e-07
  9.58354887e-08 7.26905841e-08]]"
102,1d0a3ee0-ad3d-4712-9ec3-8d5390e5693c,103,1,1.68186E+12,1,30,5,0,0.040386096,-0.040386096,0.009171321,0.009171321,0,-0.040386096,0.763746,Shot,746,Manchester City WFC,1,Regular Play,968,Arsenal WFC,,Frida Maanum,90,2261,Away,1.8,"[[1.32493853e-06 1.47316892e-06 1.64603459e-06 ... 2.88302301e-08
  2.10398096e-08 1.52342140e-08]
 [1.49042397e-06 1.60517454e-06 1.74351039e-06 ... 3.27569051e-08
  2.39149965e-08 1.72291647e-08]
 [1.67544317e-06 1.82013280e-06 1.88942586e-06 ... 3.69059995e-08
  2.69013177e-08 1.94194907e-08]
 ...
 [8.34813118e-08 5.63629801e-08 3.68656279e-08 ... 3.42115110e-08
  2.48917090e-08 1.79630119e-08]
 [4.85696483e-08 3.55530838e-08 2.76378139e-08 ... 2.95967219e-08
  2.15451692e-08 1.58630495e-08]
 [3.23880280e-08 2.69390492e-08 2.54663652e-08 ... 2.60025552e-08
  1.89455955e-08 1.36729250e-08]]"
104,3ca61fcc-a06d-4084-a360-00f8ee5d4a50,105,1,1.68186E+12,1,52,6,0.008927153,0.006887899,0.002039253,0.008947214,0.010677984,-0.00173077,0.003770023,0.69277,Pass,746,Manchester City WFC,7,From Goal Kick,746,Manchester City WFC,,Ellie Roebuck,112,2810,Home,0.8,"[[2.06938302e-06 2.35016668e-06 2.68084577e-06 ... 1.36949138e-13
  2.83555446e-14 6.40517832e-15]
 [2.35569470e-06 2.63818792e-06 2.97815482e-06 ... 3.23776161e-14
  6.87406294e-15 1.59902760e-15]
 [2.70196515e-06 2.99404975e-06 3.32622652e-06 ... 7.04767249e-15
  1.54924521e-15 0.00000000e+00]
 ...
 [3.03528098e-06 3.47013212e-06 3.93432004e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.67106616e-06 3.04497043e-06 3.43586637e-06 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.33268582e-06 2.64942718e-06 2.97167997e-06 ... 4.40201539e-15
  0.00000000e+00 0.00000000e+00]]"
